Date/Time,Media Description,Media Link
"You uploaded a video on March 30, 2026 at 7:22 PM (GMT)", -,https://dms.licdn.com/playlist/vid/dynamic/D4D05AQH2ZQyZBCv7uw/BAQXOn7GOo?e=1778533200&v=beta&t=UFzRsYk-qbUF5iYSlPfN5wxmtdckQ10eRCNJzJxOd68
"You uploaded a video on November 5, 2025 at 3:44 AM (GMT)", -,https://dms.licdn.com/playlist/vid/dynamic/D4D05AQHYY0rI-QTQAA/BAQ-c43PTy8?e=1778533200&v=beta&t=n8VdrrttXfQtKZQiJtwbDlVE3SP1e2WDapT1f7DTcus
"You uploaded a video on November 4, 2025 at 10:05 AM (GMT)", -,https://dms.licdn.com/playlist/vid/dynamic/D4D05AQEzPXIOw0jBgA/BAQcTaDhBHB?e=1778533200&v=beta&t=5I2_HZy3bBOZPig5SozQgmqfYtGRzlV1j1RLwoxtyjw
"You uploaded a video on October 28, 2025 at 4:59 PM (GMT)", -,https://dms.licdn.com/playlist/vid/dynamic/D4D05AQHkW6KdBoQjZg/BAQOnjQlH5Onw?e=1778533200&v=beta&t=7LgOFZUG7FO2sGk0Yo3q1UCJYGfc9KqFABEAYYWmFQQ
"You uploaded a video on October 24, 2025 at 8:57 PM (GMT)", -,https://dms.licdn.com/playlist/vid/dynamic/D4D05AQGGYH0JWo4Dsw/BAQRRyUhl_i?e=1778533200&v=beta&t=HRdPwcCGO2r7f1hRHrieQoRn9Ca20HQr6kG5Gve4Yl4
"You uploaded a video on October 18, 2025 at 5:48 AM (GMT)", -,https://dms.licdn.com/playlist/vid/dynamic/D4D05AQGhOXSCnQGUJA/BAQLJ1xcJhX?e=1778533200&v=beta&t=IhOrvUw1fId5yD4OMDccV5KkXhmLwF68C1T_EQIBVbM
"You uploaded a feed document on October 16, 2025 at 10:47 PM (GMT)","Ecotechnology-UAE presents its Public?Private?Academic Partnership Framework a national model for sustainable waste management and circular economy implementation across UAE municipalities.

#Sustainability #CircularEconomy #EcoTechUAE #PublicPrivatePartnerships #UAE2030",https://media.licdn.com/dms/document/media/v2/D4D1FAQHeVb23I74fdQ/feedshare-document-sanitized-pdf/B4DZnvNUUUGkA8-/0/1760654871498?e=1778533200&v=beta&t=WQXW-K6AQNOHqfoM2aR1hip1M8LLOetV1GaOalivIoI
"You uploaded a video on October 16, 2025 at 6:06 PM (GMT)", -,https://dms.licdn.com/playlist/vid/dynamic/D4D05AQEcbw6OplMD-w/BAQnv4a6Ss?e=1778533200&v=beta&t=R_1JPJhfILmVQhD8JfwIVE74PGE-QP9YQAS_KfvdIbc
"You uploaded a video on October 14, 2025 at 6:19 AM (GMT)", -,https://dms.licdn.com/playlist/vid/dynamic/D4D05AQFMyJSQdpiItg/BAQQq4pbfdK?e=1778533200&v=beta&t=Jb3388FmlfosAGHe6AeQy7pBqb_AtomDK8cKaIip8gc
"You uploaded a video on October 13, 2025 at 10:23 PM (GMT)", -,https://dms.licdn.com/playlist/vid/dynamic/D4D05AQGEntEzLTwVOA/BAQslxX6MTx?e=1778533200&v=beta&t=FnupBnr8c-7sBmnBn-aTmBtW4OZTIdjr-HarowSH0yg
"You uploaded a feed photo on October 8, 2025 at 11:27 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D4D22AQEFDimiKKhwdA/feedshare-shrink_480/B4DZnGJt38KsAc-/0/1759966062735?e=1779321600&v=beta&t=XvQb9OkkXg1Z3SpEjVskTFyInbjLCGSN9r0BDFLXjZw
"You uploaded a feed photo on October 7, 2025 at 8:52 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D4D22AQG9ZDC9-uUd4g/feedshare-shrink_1280/B4DZnAclFbGsAs-/0/1759870345005?e=1779321600&v=beta&t=IND7XAIOJOVILevxgbN6oEwjT5EgipuozhYns854Lb0
"You uploaded a feed photo on October 7, 2025 at 8:45 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D4D22AQHsJLAT_V9j9w/feedshare-shrink_480/B4DZnAa8gUJcAY-/0/1759869919422?e=1779321600&v=beta&t=IrdvRHgcMyB_clGXYV2E_ScklxEeInZ0_rmJTSHCKZg
"You uploaded a feed photo on October 7, 2025 at 11:53 AM (GMT)", -,https://media.licdn.com/dms/image/v2/D4D22AQGhjwp8UMOzBA/feedshare-shrink_480/B4DZm.hUrQJMAY-/0/1759838033280?e=1779321600&v=beta&t=48sXU16fyeKEaUomxQ5SIZxEKHmKlUrb2Yq6xiLQudg
"You uploaded a feed photo on October 7, 2025 at 10:41 AM (GMT)", -,https://media.licdn.com/dms/image/v2/D4D22AQEDDRxFZABH1g/feedshare-image-high-res/B4DZm.QuMEGQAs-/0/1759833683315?e=1779321600&v=beta&t=hc3wR7IGvTuesvn5ckRdcGdcJc05OQxcM4WIq-pimfg
"You uploaded a feed document on October 6, 2025 at 4:49 AM (GMT)","Most see waste as an endpoint ? we see it as a starting point.

At Eco Technology Environmental Protection Services, we?re transforming grease trap waste and used oil into reusable material through regulated, traceable recycling systems.

This approach supports both circular economy goals and UAE?s sustainability vision turning compliance into measurable environmental impact.

?? It?s not just about waste management. It?s about resource recovery.

#Sustainability #CircularEconomy #WasteToResource #UAE",https://media.licdn.com/dms/document/media/v2/D4D1FAQGqsQxepSE5uw/feedshare-document-url-metadata-scrapper-pdf/B4DZm32hOqJMA0-/0/1759726151816?e=1778533200&v=beta&t=SzqUk_ysvnPh6VroX6X7TLeT3zeW4IIoTLmwT_w9kTE
"You uploaded a feed document on October 6, 2025 at 12:29 AM (GMT)","? Advancing Municipal Excellence through Environmental Innovation

Proud to participate in a municipal training workshop focused on advancing sustainability and environmental best practices across UAE cities.
The sessions emphasized integrated waste management, digital transformation in environmental services, and circular economy solutions all key pillars we champion at EcoTech Environmental Protection Services.

Such initiatives strengthen the collaboration between the public and private sectors toward a cleaner, smarter, and greener UAE.

? Ajman | 2025
? ecotech.manus.space
? [phone]",https://media.licdn.com/dms/document/media/v2/D4D1FAQHJI9KuUUvLLA/feedshare-document-sanitized-pdf/B4DZm27GxCIgA8-/0/1759710576253?e=1778533200&v=beta&t=R2qDTzWa-JOaU5BByY7dIkb-hEtQHVJCe7WKrJtPF7Y
"You uploaded a photo on October 4, 2025 at 7:18 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D4D2DAQF-PcgvEmwJ_w/profile-treasury-image-shrink_1280_1280/B4DZmwqWw1IEAQ-/0/1759605519245?e=1778533200&v=beta&t=eCYFVnxhAYQQzaP3WOEPSQKBbT2EFuhmCntT7SZ3QQo
"You uploaded a feed photo on October 4, 2025 at 7:00 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D4D22AQFBXgov1j9PjQ/feedshare-image-high-res/B4DZmwmNkDKQAo-/0/1759604433088?e=1779321600&v=beta&t=4EmUNKlGGXsC7gW682iscrGyXFsFZrcJB7Q_AxMAXfg
"You uploaded a feed photo on October 3, 2025 at 7:46 AM (GMT)", -,https://media.licdn.com/dms/image/v2/D4D22AQFu7gtNhkvGog/feedshare-shrink_1280/B4DZmpCRxDJAAw-/0/1759477571819?e=1779321600&v=beta&t=_vXSsJGJQssua1uH1smGQe45HDLRaQLMXTAgEOPNRYU
"You uploaded a photo on October 2, 2025 at 1:33 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D4D2DAQGLtkogHBLmBw/profile-treasury-image-shrink_1920_1920/B4DZmlIQriJIAc-/0/1759412032264?e=1778533200&v=beta&t=FUIqIKkeYL6eWXU1IKN2Zf_Hm4GU7HHOguFcmznvyTU
"You uploaded a feed document on September 9, 2025 at 12:30 PM (GMT)", -,https://media.licdn.com/dms/document/media/v2/D4D1FAQEidluO22bfow/feedshare-document-sanitized-pdf/B4DZkudL1oJQA8-/0/1757421050080?e=1778533200&v=beta&t=ckXEE8kX6yWy0Sl7MdReaIntwiMX4-GfhSuX-KrZeKo
"You uploaded a feed document on September 9, 2025 at 12:30 PM (GMT)", -,https://media.licdn.com/dms/document/media/v2/D4D1FAQHFIal68qaxTA/feedshare-document-chunked-pdf/B4DZkudHWvHwBo-/0/1757421011757?e=1778533200&v=beta&t=5f1cD8Y8elKAIOjBI0m8Lj7hnpzbvQ82n1XBqXFxRcY
"You uploaded a feed document on September 4, 2025 at 10:05 AM (GMT)", -,https://media.licdn.com/dms/document/media/v2/D4E1FAQELKaMiWU8WVQ/feedshare-document-url-metadata-scrapper-pdf/B4EZkUMCrWIQA4-/0/1756980330898?e=1778533200&v=beta&t=vUXUFbNQCe7mbyHdeazm54Noea7sek8e9hdRl6ZMxJw
"You uploaded a feed document on September 3, 2025 at 4:42 AM (GMT)", -,https://media.licdn.com/dms/document/media/v2/D4D1FAQF3nhwenbgT7Q/feedshare-document-url-metadata-scrapper-pdf/B4DZkN4nNhIYA0-/0/1756874573400?e=1778533200&v=beta&t=prkbPBH5tzNGNKu9o-4m7dZN5vqz8mi3jKKhZ0k2X2E
