Creation Time,Marketplace Type,Body,Currency Code,Currency Amount,Billing Time Unit,Free Consultation included
Thu Mar 26 11:29:42 UTC 2026,SERVICE_MARKETPLACE,"Hi Robin,  With your expertise in ESG, sustainability, and AI-driven operations, your profile has strong potential. I can refine your resume and LinkedIn to better highlight your impact and future-focused skills.  This is a growing field where positioning matters a lot. Let’s make your profile stand out globally.  Happy to help you strengthen your presence.",,,,false
Thu Mar 26 11:29:55 UTC 2026,SERVICE_MARKETPLACE,,,,,
Thu Mar 26 11:29:59 UTC 2026,SERVICE_MARKETPLACE,,,,,
Thu Mar 26 11:30:10 UTC 2026,SERVICE_MARKETPLACE,,,,,
Thu Mar 26 11:30:14 UTC 2026,SERVICE_MARKETPLACE,,,,,
Thu Mar 26 11:30:26 UTC 2026,SERVICE_MARKETPLACE,,,,,
Thu Mar 26 11:30:26 UTC 2026,SERVICE_MARKETPLACE,,,,,
Thu Mar 26 11:30:36 UTC 2026,SERVICE_MARKETPLACE,,,,,
Thu Mar 26 12:02:15 UTC 2026,SERVICE_MARKETPLACE,,,,,
Thu Mar 26 17:28:03 UTC 2026,SERVICE_MARKETPLACE,,,,,
Thu Mar 26 17:28:14 UTC 2026,SERVICE_MARKETPLACE,,,,,
Thu Mar 26 17:29:00 UTC 2026,SERVICE_MARKETPLACE,,,,,
Thu Mar 26 11:29:50 UTC 2026,SERVICE_MARKETPLACE,,,,,
Thu Mar 26 11:29:52 UTC 2026,SERVICE_MARKETPLACE,,,,,
Thu Mar 26 11:30:07 UTC 2026,SERVICE_MARKETPLACE,,,,,
Thu Mar 26 11:30:20 UTC 2026,SERVICE_MARKETPLACE,,,,,
Thu Mar 26 11:30:46 UTC 2026,SERVICE_MARKETPLACE,,,,,
Thu Mar 26 17:28:07 UTC 2026,SERVICE_MARKETPLACE,"Hello Robin Edwan,  Greetings!!!  Are you tired of your resume getting lost in the shuffle?  Did you know that 85% of resumes are rejected by Applicant Tracking Systems (ATS)?  As a seasoned career coach with 15+ years of experience, I help ambitious professionals like you craft ATS-friendly resumes and LinkedIn profiles that showcase your strengths and achievements.  Whether you're a C-level executive, leadership aspirant, or mid-career professional, my expert services will help you:  • Stand out in a competitive job market • Increase your visibility to recruiters and hiring managers • Boost your confidence and career growth  Ready to transform your career?  Let's get started!  Share your resume and contact details, and I'll be in touch to discuss how my personalized services can help you achieve your career goals.  Services Offered: • Resume Writing • LinkedIn Profile Optimization • Career Coaching • Interview Preparation  Looking forward to empowering your career success!  Cheers, Deepa Rajan Ph: 9036846673 Write to: [email]",,,,false
Thu Mar 26 17:28:18 UTC 2026,SERVICE_MARKETPLACE,,,,,
Thu Mar 26 17:28:21 UTC 2026,SERVICE_MARKETPLACE,,,,,
Thu Mar 26 17:29:41 UTC 2026,SERVICE_MARKETPLACE,,,,,
Thu Mar 26 11:30:10 UTC 2026,SERVICE_MARKETPLACE,,,,,
Thu Mar 26 11:30:27 UTC 2026,SERVICE_MARKETPLACE,,,,,
Thu Mar 26 11:30:42 UTC 2026,SERVICE_MARKETPLACE,"Hi Robin,   I hope you are doing well. Thank you for considering my professional resume writing services to help you with the next career move. I specialize in helping professionals clearly present their skills, achievements, and career value in a way that appeals to both applicant tracking systems (ATS) and hiring decision-makers.   Here’s how we can begin:  please share your current resume along with the types of roles you’re targeting. I’ll provide a tailored review and a detailed plan for transforming your resume into a high-impact, modern document.  You can attach your resume here or email it directly to: [email] / WhatsApp: ‪[phone]‬  Once I review your background and understand the level of positioning required, I’ll share a clear price quote based on the scope of work.  I look forward to working together. Please feel free to reach out with any questions.   Best regards,  Abdul Rasheed",,,,false
Thu Mar 26 11:30:43 UTC 2026,SERVICE_MARKETPLACE,,,,,
Thu Mar 26 11:31:27 UTC 2026,SERVICE_MARKETPLACE,,,,,
Thu Mar 26 12:01:38 UTC 2026,SERVICE_MARKETPLACE,,,,,
Thu Mar 26 17:28:01 UTC 2026,SERVICE_MARKETPLACE,,,,,
Thu Mar 26 17:28:02 UTC 2026,SERVICE_MARKETPLACE,,,,,
Thu Mar 26 17:28:14 UTC 2026,SERVICE_MARKETPLACE,,,,,
Thu Mar 26 17:28:43 UTC 2026,SERVICE_MARKETPLACE,,,,,
Thu Mar 26 17:28:49 UTC 2026,SERVICE_MARKETPLACE,,,,,
Thu Mar 26 17:29:24 UTC 2026,SERVICE_MARKETPLACE,"Dear Robin Edwan, We would like to offer our services regarding resume revamp and LinkedIn profile optimization. We will work with you to refine and optimize your materials, ensuring they clearly showcase your skills, experience and potential to future employers.   Key Provisions:  • ATS-Optimized Resume– Professionally written and visually appealing to highlight your qualifications and achievements, ensuring it passes ATS (Applicant Tracking System) screening.  • Customized Cover Letter – Tailored to reflect your unique skills and qualifications, offering a compelling introduction to prospective employers.  • LinkedIn Profile Optimization – Strategically crafted to boost your online presence and align with your resume for a cohesive personal brand.  • Editable + PDF Versions – Delivered in both formats for ease of updates and direct application use.  • Unlimited Amendments – I’ll fine-tune your materials until you're fully satisfied.    We offer a range of professional and reliable services tailored to meet your needs. Our pricing is highly competitive, ensuring affordability without compromising quality.   We look forward to helping you create a strong, impactful application that gets noticed.    Regards,    Nisar Ahmed Resume & LinkedIn Specialist Mass IT Limited, UK",,,,false
Sun Nov 02 10:10:23 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:03 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:04 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:09 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:21 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:25 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:28 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:35 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:38 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:41 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:47 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:50 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:50 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:52 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:59 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:02 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:02 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:03 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:04 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:05 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:08 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:57 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 13:20:46 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 13:21:00 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 13:21:01 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 13:21:37 UTC 2025,SERVICE_MARKETPLACE,"Hello Robin,  I’m reaching out on behalf of Codexa Digital to help elevate EcoTech UAE’s brand. Codexa Digital is a full-service digital agency based in Dubai, specializing in web and mobile app development, UI/UX design, digital marketing, social media management, and SEO.   We help businesses and brands elevate their digital presence, engage their audiences, and drive measurable results. Combining creativity, strategy, and technology, Codexa Digital delivers modern, scalable, and impactful solutions tailored to your goals. We have skilled teams in both the UAE and India, delivering high-quality solutions at competitive pricing.   We’d love to help EcoTech UAE communicate its vision and make a lasting impression. To better tailor our approach, could you provide more details on your current visual identity, target audiences, preferred channels, and any specific design or content expectations?  Best regards, Sumesh Nair - Digital Project Manager Codexa Digital [email]",,,,false
Sun Nov 02 13:21:43 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 13:21:49 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 16:46:16 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 16:46:50 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:34:34 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:34:49 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:34:56 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:34:59 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:02 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:04 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:08 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:10 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:17 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:23 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:23 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:40 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:38:37 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:45:29 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:48:56 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:49:05 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:49:19 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:49:22 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:49:23 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:49:53 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:54:20 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:55:06 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:55:09 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:12 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:21 UTC 2025,SERVICE_MARKETPLACE,"Subject: Strategic Brand Marketing to Elevate EcoTech UAE’s Presence  Hi Robin,  I’d be delighted to help EcoTech UAE strengthen its brand identity and digital presence to reflect its leadership in sustainability, circular economy, and environmental innovation.  With experience working on brand positioning, storytelling, and digital marketing for purpose-driven organizations, I can create a cohesive strategy that communicates your impact to government, corporate, and academic partners.  Here’s what I can deliver: ✅ Brand Positioning & Visual Identity Refresh – Align design and messaging with your sustainability mission. ✅ Strategic Storytelling & Content – Craft narratives that inspire trust and collaboration. ✅ Digital Presence Optimization – Improve website and social visibility to strengthen credibility. ✅ Campaign & Communication Plan – Develop clear messaging for outreach and partnerships.  I’d love to schedule a quick call to discuss your goals and share a concept outline tailored to EcoTech UAE’s brand vision.  Best regards, Anas Khan Brand & Digital Marketing Strategist 📞 [phone] | [phone]",,,,false
Sun Nov 02 11:34:25 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:39 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:41 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:42 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:42 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:43 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:44 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:44 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:47 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:48 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:53 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:56 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:59 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:00 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:00 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:05 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:06 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:16 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:17 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:19 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:39 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:43 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:44 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:48 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:58 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:36:03 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:36:09 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:36:24 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:36:36 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 13:20:43 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 13:21:18 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 13:21:29 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 16:46:33 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:34:49 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:34:53 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:00 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:08 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:13 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:16 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:19 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:19 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:22 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:25 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:28 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:30 UTC 2025,SERVICE_MARKETPLACE,"On May 20, 2025, Google quietly rewired its entire search system — shifting toward AI-driven ranking and response generation. Overnight, thousands of websites that once ranked well dropped off the map. That’s where we come in.  At JAC Consulting SEO Blueprint, we help business owners thrive in this new AI-powered landscape. With over two decades in digital marketing, we’ve seen every shift — from keyword stuffing to website cloning to mobile-first indexing to the rise of entity-based AI search.  Our 6-Month Done-For-You Blueprint ~ complete with content ~ is built to make your website visible again:  This is daily step by step guide with a content driven purpose to put your website at the top of AI and other search engines.  What else we deliver a detailed and actionable website SEO Audit. A 30 to 50 list of relevant keywords to boost your presence with geography supplement.  All for just $250 — a fraction of what agencies charge. NOT $250 a month. just a 1 time fee of $250  We don’t sell fluff. We deliver visibility that converts.",,,,true
Sun Nov 02 17:35:35 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:36 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:38 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:39 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:47 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:53 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:36:00 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:36:06 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:36:11 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:37:40 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:15 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:31 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:36 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:43 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:43 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:44 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:46 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:48 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:50 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:54 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:34:57 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:01 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:01 UTC 2025,SERVICE_MARKETPLACE,"Hello Mr.Robin Edwan,  I am Prashant Dagha, founder, Camphor Media & Ace E Services from Mumbai, India. I have seen your inquiry and I can help you with  1. Strategic visual engaging content creation 2. Strategic social media marketing and positioning  I have been in this space for last 23 years and have worked internationally as well. Let me know, if you'd be ok with it, so that we can further take it ahead.  Looking forward to hearing from you.  Best wishes,  Prashant",,,,false
Sun Nov 02 11:35:03 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:07 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:11 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:13 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:20 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:35 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:40 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:45 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:54 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:56 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:35:56 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:36:19 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 11:36:23 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 13:21:16 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 13:21:18 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 16:47:10 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:34:36 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:34:40 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:34:45 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:34:55 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:34:58 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:01 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:09 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:20 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:23 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:24 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:30 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:31 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:36 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:40 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:42 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:46 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:47 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:35:59 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:36:02 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:36:08 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:36:17 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:36:31 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:37:10 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:37:10 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:37:10 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:37:15 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:37:15 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:37:29 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:38:27 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:52:13 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:52:43 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:52:43 UTC 2025,SERVICE_MARKETPLACE,,,,,
Sun Nov 02 17:52:43 UTC 2025,SERVICE_MARKETPLACE,,,,,
Thu Oct 30 13:05:08 UTC 2025,SERVICE_MARKETPLACE,,,,,
Thu Oct 30 15:51:25 UTC 2025,SERVICE_MARKETPLACE,,,,,
Thu Oct 30 17:12:09 UTC 2025,SERVICE_MARKETPLACE,,,,,
Thu Oct 30 17:12:14 UTC 2025,SERVICE_MARKETPLACE,,,,,
Thu Oct 30 17:12:26 UTC 2025,SERVICE_MARKETPLACE,,,,,
Thu Oct 30 17:12:29 UTC 2025,SERVICE_MARKETPLACE,,,,,
Thu Oct 30 17:12:31 UTC 2025,SERVICE_MARKETPLACE,,,,,
Thu Oct 30 17:12:41 UTC 2025,SERVICE_MARKETPLACE,,,,,
Thu Oct 30 17:12:41 UTC 2025,SERVICE_MARKETPLACE,,,,,
Thu Oct 30 17:12:55 UTC 2025,SERVICE_MARKETPLACE,,,,,
Thu Oct 30 17:12:58 UTC 2025,SERVICE_MARKETPLACE,"Hi Robin, Interesting brief  the focus on investor engagement and PPP positioning for EcoTech UAE really caught my eye.   Before we explore how we can support, could you share a bit more on what you’re envisioning for scope, timelines, and the budget range you’ve set aside.  If it helps, we can set up a quick 15 min call early next week to talk it through in detail.  Best, Narendran  +91 90354 52630 [email] www.fiscalworldpartner.com",,,,true
Thu Oct 30 17:13:00 UTC 2025,SERVICE_MARKETPLACE,,,,,
Thu Oct 30 17:13:20 UTC 2025,SERVICE_MARKETPLACE,,,,,
Thu Oct 30 17:13:30 UTC 2025,SERVICE_MARKETPLACE,,,,,
Thu Oct 30 17:14:40 UTC 2025,SERVICE_MARKETPLACE,,,,,
Thu Oct 30 17:19:04 UTC 2025,SERVICE_MARKETPLACE,,,,,
Thu Oct 30 17:22:10 UTC 2025,SERVICE_MARKETPLACE,,,,,
